[1] afrikaans	agni	albanian	amharic	
[5] arabic	armenian	baga	belarusan	
[9] bengali	bosnian	bulgarian	cantonese	
[13] catalan	czech	danish	dutch	 
[17] farsi	french	georgian	german	
[21] greek	gujarati	italian	japanese	 
[25] kiswahili	korean	lamaholot	mandarin	 
[29] mongolian	norwegian	polish	portuguese	
[33]pulaar	punjabi	quechua	romanian	 
[37]russian	satawalese	serbian	sinhalese	
[41]spanish	swedish	swissgermantaishan		
[45]taiwanese	tamil	telugu	thai	 
[49]tibetan	turkish	uzbek	vietnamese	
[53]zulu				
